Card Payment,Trans,Date,Time,Value,tips,,Date,Payment,tip included,Total,Net
Received,236665,10/10/2025,23:54:57,195.70,4.30,,"10/10/25, 11:52 pm",Visa 8984,€74.30,€220.00,€145.70
Received,236593,10/10/2025,22:10:53,48.30,,,"10/10/25, 9:53 pm",Visa 8358,€36.70,€85.00,€48.30
Received,236579,10/10/2025,23:24:53,"2,076.64",,,"10/10/25, 10:27 pm",Mastercard 6348,€50.00,€50.01,€0.01
Received,236621,10/10/2025,22:33:32,"1,742.74",,,"10/10/25, 11:24 pm",Mastercard 2475,€0.00,"€2,076.64","€2,076.64"
Received,236637,10/10/2025,23:48:41,"1,238.74",,,"10/10/25, 10:32 pm",Amex 7002,€58.00,"€1,800.74","€1,742.74"
Received,236521,10/10/2025,19:04:57,"1,003.73",,,"10/10/25, 11:35 pm",Amex 3003,€0.00,"€1,238.74","€1,238.74"
Received,236650,10/10/2025,23:06:10,667.91,,,"10/10/25, 7:01 pm",Amex 2001,€0.00,"€1,003.73","€1,003.73"
Received,236580,10/10/2025,21:20:32,613.10,,,"10/10/25, 11:00 pm",Visa 4759,€0.00,€667.91,€667.91
Received,236571,10/10/2025,20:36:09,488.90,,,"10/10/25, 9:09 pm",Mastercard 3550,€122.62,€735.72,€613.10
Received,236601,10/10/2025,22:15:20,480.40,,,"10/10/25, 8:34 pm",Visa 3892,€73.34,€562.24,€488.90
Received,236527,10/10/2025,19:05:09,468.00,,,"10/10/25, 10:12 pm",Mastercard 1347,€72.06,€552.46,€480.40
Received,236605,10/10/2025,22:09:57,451.40,,,"10/10/25, 6:45 pm",Mastercard 4795,€0.00,€468.00,€468.00
Received,236606,10/10/2025,22:53:42,438.10,,,"10/10/25, 9:59 pm",Visa 5413,€54.17,€505.57,€451.40
Received,236541,10/10/2025,19:42:24,426.38,,,"10/10/25, 10:51 pm",Visa 9500,€61.90,€500.00,€438.10
Received,236664,10/10/2025,22:45:46,425.70,,,"10/10/25, 7:41 pm",Visa 0879,€0.00,€426.38,€426.38
Received,236620,10/10/2025,23:10:02,425.00,,,"10/10/25, 10:41 pm",Mastercard 8181,€63.86,€489.56,€425.70
Received,236652,10/10/2025,22:37:38,409.16,,,"10/10/25, 11:03 pm",Visa 6395,€0.00,€425.00,€425.00
Received,236677,10/10/2025,23:11:57,399.40,,,"10/10/25, 10:33 pm",Mastercard 4734,€0.00,€409.16,€409.16
Received,236553,10/10/2025,20:20:17,398.70,,,"10/10/25, 11:08 pm",Mastercard 6728,€47.93,€447.33,€399.40
Received,236642,10/10/2025,23:07:34,396.30,,,"10/10/25, 8:18 pm",Visa 3012,€31.30,€430.00,€398.70
Received,236569,10/10/2025,20:54:31,371.40,,,"10/10/25, 11:05 pm",Mastercard 3434,€20.00,€416.30,€396.30
Received,236603,10/10/2025,22:14:30,366.70,,,"10/10/25, 8:53 pm",Amex 8002,€44.57,€415.97,€371.40
Received,236620,10/10/2025,23:10:03,361.10,,,"10/10/25, 9:30 pm",Visa 3744,€44.00,€410.70,€366.70
Received,236567,10/10/2025,20:53:38,331.65,,,"10/10/25, 11:04 pm",Visa 6172,€63.90,€425.00,€361.10
Received,236578,10/10/2025,20:52:53,328.40,,,"10/10/25, 8:52 pm",Visa 4303,€0.00,€331.65,€331.65
Received,236572,10/10/2025,21:46:02,324.30,,,"10/10/25, 8:51 pm",Amex 9019,€65.68,€394.08,€328.40
Received,236608,10/10/2025,21:44:30,309.80,,,"10/10/25, 9:44 pm",Visa 8594,€38.92,€363.22,€324.30
Received,236536,10/10/2025,19:57:03,307.13,,,"10/10/25, 9:41 pm",Visa 5368,€30.00,€339.80,€309.80
Received,236680,10/10/2025,23:25:29,302.40,,,"10/10/25, 7:56 pm",Mastercard 7020,€0.00,€307.13,€307.13
Received,236559,10/10/2025,20:48:33,292.90,,,"10/10/25, 11:24 pm",Amex 1648,€36.29,€338.69,€302.40
Received,236594,10/10/2025,21:55:23,287.00,,,"10/10/25, 8:46 pm",Maestro 0858,€17.10,€310.00,€292.90
Received,236659,10/10/2025,22:45:24,283.80,,,"10/10/25, 9:52 pm",Amex 1002,€33.00,€320.00,€287.00
Received,236581,10/10/2025,20:40:52,266.40,,,"10/10/25, 10:42 pm",Visa 2646,€42.57,€326.37,€283.80
Received,236518,10/10/2025,19:32:02,265.20,,,"10/10/25, 8:40 pm",Visa 8170,€39.96,€306.36,€266.40
Received,236683,10/10/2025,23:35:31,258.00,,,"10/10/25, 7:19 pm",Mastercard 8411,€53.04,€318.24,€265.20
Received,236611,10/10/2025,21:44:01,251.40,,,"10/10/25, 11:34 pm",Visa 0660,€0.00,€258.00,€258.00
Received,236631,10/10/2025,22:27:16,250.40,,,"10/10/25, 9:42 pm",Visa 1628,€0.00,€251.40,€251.40
Received,236555,10/10/2025,20:09:38,248.40,,,"10/10/25, 10:25 pm",Mastercard 6348,€0.00,€250.40,€250.40
Received,236602,10/10/2025,22:21:23,247.50,,,"10/10/25, 8:09 pm",Visa 9743,€20.00,€268.40,€248.40
Received,236544,10/10/2025,20:18:09,243.90,,,"10/10/25, 10:13 pm",Mastercard 8735,€29.70,€277.20,€247.50
Received,236589,10/10/2025,21:19:37,231.90,,,"10/10/25, 8:10 pm",Mastercard 6891,€29.27,€273.17,€243.90
Received,236622,10/10/2025,22:09:08,231.00,,,"10/10/25, 9:18 pm",Mastercard 5799,€19.00,€250.90,€231.90
Received,236554,10/10/2025,19:55:38,230.50,,,"10/10/25, 10:05 pm",Mastercard 6099,€0.00,€231.00,€231.00
Received,236678,10/10/2025,23:07:44,228.90,,,"10/10/25, 7:52 pm",Mastercard 4559,€34.58,€265.08,€230.50
Received,236584,10/10/2025,20:53:10,227.50,,,"10/10/25, 11:01 pm",Mastercard 4557,€27.47,€256.37,€228.90
Received,236665,10/10/2025,23:53:29,220.00,,,"10/10/25, 8:47 pm",Visa 6005,€27.30,€254.80,€227.50
Received,236548,10/10/2025,19:35:06,215.40,,,"10/10/25, 11:51 pm",Visa 3383,€0.00,€220.00,€220.00
Received,236522,10/10/2025,18:59:30,212.80,,,"10/10/25, 7:33 pm",Discover 8548,€32.31,€247.71,€215.40
Received,236613,10/10/2025,22:09:35,207.50,,,"10/10/25, 6:54 pm",Mastercard 0503,€42.56,€255.36,€212.80
Received,236639,10/10/2025,22:31:56,204.40,,,"10/10/25, 10:00 pm",Visa 1033,€0.00,€207.50,€207.50
Received,236643,10/10/2025,22:56:18,202.90,,,"10/10/25, 10:27 pm",Mastercard 4760,€0.00,€204.40,€204.40
Received,236592,10/10/2025,21:20:19,200.90,,,"10/10/25, 10:54 pm",Visa 6615,€0.00,€202.90,€202.90
Received,236575,10/10/2025,20:27:44,200.00,,,"10/10/25, 9:14 pm",Mastercard 6300,€19.10,€220.00,€200.90
Received,236542,10/10/2025,19:32:44,195.20,,,"10/10/25, 8:27 pm",Visa 4678,€20.00,€220.00,€200.00
Received,236676,10/10/2025,23:06:33,188.40,,,"10/10/25, 7:09 pm",Mastercard 2551,€23.42,€218.62,€195.20
Received,236547,10/10/2025,19:31:43,184.40,,,"10/10/25, 11:04 pm",Visa 4892,€37.68,€226.08,€188.40
Received,236523,10/10/2025,18:59:18,176.90,,,"10/10/25, 7:19 pm",Mastercard 2414,€27.66,€212.06,€184.40
Received,236612,10/10/2025,21:46:41,175.40,,,"10/10/25, 6:56 pm",Mastercard 7981,€0.00,€176.90,€176.90
Received,236560,10/10/2025,20:54:42,172.50,,,"10/10/25, 9:43 pm",Mastercard 1634,€21.05,€196.45,€175.40
Received,236537,10/10/2025,19:16:59,170.30,,,"10/10/25, 8:52 pm",Visa 7408,€17.50,€190.00,€172.50
Received,236634,10/10/2025,22:37:29,165.40,,,"10/10/25, 7:16 pm",Mastercard 9857,€25.55,€195.85,€170.30
Received,236674,10/10/2025,22:53:30,163.40,,,"10/10/25, 10:34 pm",Mastercard 1225,€0.00,€165.40,€165.40
Received,236552,10/10/2025,19:31:28,163.00,,,"10/10/25, 10:48 pm",Visa 4792,€0.00,€163.40,€163.40
Received,236682,10/10/2025,23:05:50,160.90,,,"10/10/25, 7:26 pm",Mastercard 0640,€32.60,€195.60,€163.00
Received,236598,10/10/2025,20:59:55,155.40,,,"10/10/25, 11:00 pm",Visa 4818,€0.00,€160.90,€160.90
Received,236640,10/10/2025,22:11:45,151.00,,,"10/10/25, 8:54 pm",Visa 8251,€18.65,€174.05,€155.40
Received,236640,10/10/2025,22:11:48,151.00,,,"10/10/25, 10:07 pm",Visa 0907,€0.00,€151.00,€151.00
Received,236557,10/10/2025,20:08:02,150.00,,,"10/10/25, 10:07 pm",Visa 5147,€0.00,€151.00,€151.00
Received,236673,10/10/2025,22:12:00,144.90,,,"10/10/25, 7:59 pm",Visa 3444,€0.00,€150.00,€150.00
Received,236519,10/10/2025,18:37:22,144.10,,,"10/10/25, 10:10 pm",Visa 4618,€0.00,€144.90,€144.90
Received,236534,10/10/2025,19:17:17,143.90,,,"10/10/25, 6:32 pm",Visa 6957,€5.90,€150.00,€144.10
Received,236532,10/10/2025,18:28:57,139.90,,,"10/10/25, 7:13 pm",Mastercard 0239,€0.00,€143.90,€143.90
Received,236517,10/10/2025,18:48:36,138.90,,,"10/10/25, 6:28 pm",Mastercard 2793,€20.99,€160.89,€139.90
Received,236528,10/10/2025,19:35:20,134.40,,,"10/10/25, 6:44 pm",Mastercard 6549,€0.00,€138.90,€138.90
Received,236573,10/10/2025,20:17:54,132.40,,,"10/10/25, 7:32 pm",Visa 6695,€26.88,€161.28,€134.40
Received,236539,10/10/2025,19:10:09,131.90,,,"10/10/25, 8:15 pm",Visa 6872,€15.89,€148.29,€132.40
Received,236577,10/10/2025,21:19:25,130.40,,,"10/10/25, 7:05 pm",Mastercard 1658,€15.83,€147.73,€131.90
Received,236684,10/10/2025,23:24:26,123.90,,,"10/10/25, 9:17 pm",Mastercard 7640,€0.00,€130.40,€130.40
Received,236617,10/10/2025,21:40:47,123.00,,,"10/10/25, 11:15 pm",Visa 7640,€24.78,€148.68,€123.90
Received,236595,10/10/2025,21:41:55,120.00,,,"10/10/25, 9:30 pm",Mastercard 2389,€0.00,€123.00,€123.00
Received,236595,10/10/2025,21:41:51,120.00,,,"10/10/25, 9:39 pm",Visa 2905,€0.00,€120.00,€120.00
Received,236595,10/10/2025,21:41:44,120.00,,,"10/10/25, 9:40 pm",Visa 7586,€0.00,€120.00,€120.00
Received,236681,10/10/2025,22:53:15,117.30,,,"10/10/25, 9:40 pm",Visa 1781,€0.00,€120.00,€120.00
Received,236524,10/10/2025,18:41:53,115.00,,,"10/10/25, 10:48 pm",Visa 4752,€0.00,€117.30,€117.30
Received,236583,10/10/2025,21:02:06,115.00,,,"10/10/25, 6:40 pm",Visa 5300,€0.00,€115.00,€115.00
Received,236545,10/10/2025,19:10:19,109.90,,,"10/10/25, 9:00 pm",Visa 4212,€0.00,€115.00,€115.00
Received,236653,10/10/2025,22:37:14,93.00,,,"10/10/25, 7:06 pm",Visa 2422,€10.10,€120.00,€109.90
Received,236525,10/10/2025,18:43:16,85.90,,,"10/10/25, 10:32 pm",Amex 4002,€18.60,€111.60,€93.00
Received,236593,10/10/2025,22:10:45,85.00,,,"10/10/25, 6:41 pm",Visa 0008,€17.18,€103.08,€85.90
Received,236593,10/10/2025,22:10:18,85.00,,,"10/10/25, 9:50 pm",Mastercard 7773,€0.00,€85.00,€85.00
Received,236593,10/10/2025,22:10:58,85.00,,,"10/10/25, 9:51 pm",Visa 4469,€0.00,€85.00,€85.00
Received,236593,10/10/2025,22:11:00,85.00,,,"10/10/25, 9:52 pm",Amex 2019,€0.00,€85.00,€85.00
Received,236558,10/10/2025,20:30:28,74.90,,,"10/10/25, 8:28 pm",Visa 2500,€6.00,€80.90,€74.90
Received,236679,10/10/2025,23:07:21,63.30,,,"10/10/25, 11:06 pm",Visa 2180,€36.70,€100.00,€63.30
Received,236590,10/10/2025,21:20:03,62.64,,,"10/10/25, 9:15 pm",Visa 7005,€7.52,€70.15,€62.63
Received,236590,10/10/2025,21:19:59,62.63,,,"10/10/25, 9:16 pm",Mastercard 4406,€9.39,€72.02,€62.63
Received,236590,10/10/2025,21:19:53,62.63,,,"10/10/25, 9:16 pm",Visa 2839,€9.39,€72.02,€62.63
Received,236531,10/10/2025,18:49:04,58.75,,,"10/10/25, 6:42 pm",Visa 6064,€0.00,€58.75,€58.75
Received,236531,10/10/2025,18:49:01,58.75,,,"10/10/25, 6:42 pm",Visa 6609,€0.00,€58.75,€58.75
Received,236593,10/10/2025,22:10:24,48.30,,,"10/10/25, 8:00 pm",Visa 8591,€0.00,€46.50,€46.50
Received,236614,10/10/2025,20:00:56,46.50,,,"10/10/25, 10:37 pm",Mastercard 7117,€0.00,€42.50,€42.50
Received,236692,10/10/2025,22:39:51,42.50,,,"10/10/25, 11:22 pm",Visa 2099,€0.00,€41.00,€41.00
Received,236695,10/10/2025,23:22:53,41.00,,,"10/10/25, 6:56 pm",Visa 4781,€4.00,€43.00,€39.00
Received,236570,10/10/2025,18:56:34,39.00,,,"10/10/25, 11:09 pm",Mastercard 2570,€0.00,€33.70,€33.70
Received,236694,10/10/2025,23:10:45,33.70,,,"10/10/25, 9:43 pm",Mastercard 4077,€0.00,€30.00,€30.00
Received,236666,10/10/2025,21:43:21,30.00,,,"10/10/25, 10:03 pm",Visa 8594,€0.00,€29.00,€29.00
Received,236688,10/10/2025,22:03:40,29.00,,,"10/10/25, 8:28 pm",Visa 2569,€0.00,€27.70,€27.70
Received,236633,10/10/2025,20:28:34,27.70,,,"10/10/25, 7:49 pm",Mastercard 3849,€0.00,€27.50,€27.50
Received,236610,10/10/2025,19:49:39,27.50,,,"10/10/25, 9:40 pm",Visa 8251,€3.30,€30.80,€27.50
Received,236661,10/10/2025,21:40:32,27.50,,,"10/10/25, 9:45 pm",Visa 0223,€0.00,€27.36,€27.36
Received,236685,10/10/2025,21:45:57,27.36,,,"10/10/25, 8:29 pm",Visa 4652,€10.00,€31.90,€21.90
