,POSTED AND RECONCILED TO SAGE ON : ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,MANAGER IN CHARGE :,,,,,,,,,,,,,,,
,,Monday ,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,
,,6/10/2025,7/10/2025,8/10/2025,9/10/2025,10/10/2025,11/10/2025,12/10/2025,Total,CBE,,Variance ,,,,
,Sales ,,,,,,,,,,,,,,,
,Bar," 2,743.10 "," 2,133.80 "," 5,585.80 "," 5,102.40 "," 4,289.00 "," 7,282.40 "," 3,438.70 "," 30,575.20 "," 24,857.89 ",, 0.00 ,,,,
,Food ," 14,716.60 "," 11,908.40 "," 20,283.80 "," 27,637.00 "," 20,118.71 "," 33,317.90 "," 20,403.70 "," 148,386.11 "," 130,736.66 ",,-0.00 ,,,,
,Wine ," 4,938.00 "," 3,206.00 "," 6,282.50 "," 7,440.00 "," 6,383.00 "," 12,526.00 "," 4,896.50 "," 45,672.00 "," 37,131.71 ",, 0.00 ,,,,
,Service Charge ," 1,030.16 ", 768.45 ," 2,497.64 "," 3,171.72 "," 1,037.14 "," 1,905.90 ", 898.92 ," 11,309.93 "," 9,964.70 "," 1,345.23 ", 0.00 ,,,,
,Room Rental/Other ,,,, 430.50 ,, 32.00 , 16.00 , 478.50 , 389.02 ,,-0.01 ,,,,
,DRINK OTHER, 25.27 , 1.46 , 5.80 , 6.28 , 73.21 , 51.28 , 15.87 , 179.17 , 145.67 ,, 0.00 ,,,,
,Total," 23,453.13 "," 18,018.11 "," 34,655.54 "," 43,787.90 "," 31,901.06 "," 55,115.48 "," 29,669.69 "," 236,600.91 "," 203,225.65 ",,,,,,
,,,,,,,,,,,,,,,,
,Credit Card," 22,816.69 "," 17,850.80 "," 23,735.27 "," 22,405.60 "," 29,633.45 "," 45,922.34 "," 27,791.93 "," 190,156.08 "," 190,156.08 ",, -   ,,,,
,Cash , 740.00 , 650.00 ," 1,030.00 "," 2,130.00 "," 2,950.00 "," 4,695.00 "," 3,550.00 "," 15,745.00 "," 15,745.00 ",, -   ,,,,
,As per lodgement book (Monday & Thursday), 740.00 , 650.00 ," 1,030.00 "," 2,130.00 "," 2,950.00 "," 4,695.00 "," 3,550.00 "," 15,745.00 "," 15,745.00 ",, -   ,,,,
,Debtors ,,,," 12,496.25 ", 662.06 ,, 140.00 ," 13,298.31 "," 13,448.31 ",,-150.00 ,,,,
,Debtors with Taste GV Sold,,,,,,,,,,, -   ,,,,
,GV Redeemed ,100,265.3,150,200,400,2446.2,318.9," 3,880.40 "," 3,880.40 ","€3,230.40",€0.00,,,,
,GV Sold (-),0,0,0,150,0,150,350, 650.00 , 650.00 ,"€3,230.40",€0.00,,,,
,Complimentary ,209.8,149.5,339.9,138,183.71,86.4,41.3," 1,148.61 "," 1,148.61 ",, -   ,,,,
,SOT Pay REDEEMED/Deposit REDEEMED,1000,," 10,299.95 "," 7,750.00 ",,4875,," 23,924.95 "," 23,924.95 ",, -   ,,,,
,Deposits Taken (-),,,,,,,, -   ,,, -   ,,,,
,CREDIT CARD TIPS ,"€1,434.43",€878.79,€916.57,"€1,181.45","€1,973.06","€2,711.20","€2,083.29"," 11,178.79 ","€11,228.79",#ERROR!,-50.00 ,,,,
,ROUNDED BILLS ,,,,,4.3,35.00, 47.00 , 86.30 ,,ENTER AS SERVICE CHARGE, 86.30 ,,,,
,20% discount,28.4,,,,62.6,, 61.52 , 152.52 , 152.52 ,, -   ,,,,
,loyalty ,,,,,,, 150.00 , 150.00 ,,, 150.00 ,,,,
,Refund - OVERCHARGED DAY REDUCE/ REFUND DAY ADD BACK ,,,,,,,, -   ,,, -   ,,,,
,,,,,,,,, -   ,,, -   ,,,,
,Petty Cash ,,,,,,,, -   ,,, -   ,,,,
,ADJUSTMENTS FOR VARIANCES,,,,,,, 46.80 , 46.80 ,,, 46.80 ,,,,
,Total," 23,460.46 "," 18,036.81 "," 34,638.55 "," 43,788.40 "," 31,914.46 "," 55,128.74 "," 29,620.16 "," 236,587.58 ",,," 236,587.58 ",,,,
,,,,,,,,, -   ,,,,,,,
,Variance , 7.33 , 18.70 ,-16.99 , 0.50 , 13.40 , 13.26 ,-49.53 ,-13.33 ,,,-13.33 ,,,,
,, ,,,,,,,,,, -   ,,,,
,CC AS PER INPUT SHEET ,"€21,382.26","€16,972.01","€22,818.70","€21,224.15","€27,660.39","€43,211.14","€25,708.64"," 178,977.29 "," 178,927.29 ",, 50.00 ,,,,
,CC AS PER SALES SUMMARY -CBE ,"€21,382.26","€16,972.01","€22,808.70","€21,224.15","€29,633.45","€43,361.14","€25,708.64","€181,090.35",,," 181,090.35 ",,,,
,VARIANCE,€0.00,€0.00,€10.00,€0.00,"-€1,973.06",-€150.00,€0.00,"-2,113.06 ",,,,,,,
,,,,,,,,,,,,,,,,
,,€7.33,€18.70,-€26.99,€0.50,"€1,986.46",€163.26,-€49.53,"€2,099.73",,,"€2,099.73",,,,
,Adjusted for GV Variances,€7.33,€18.70,-€26.99,€0.50,"€1,986.46",€163.26,-€49.53,"€2,099.73",,," 2,099.73 ",,,,
,,,,,,,,,,,,,,,,
,DEBTORS/DEPOSITS ADJUSTED,ROOM /OTHER 4120,FOOD 4008,DRINK 4009,SC 2102,Total,INVOICE,,,,,,,,,
1,06.10.25 - SOT HCU - #68289 - TaskUs,,"€1,000.00",,,"€1,000.00",#68289,,€881.057,,,,,,,
2,08.10.25 - #66674 - RWAM Carole Yardi,,"€2,000.00",,,"€2,000.00",#68348,,"€1,762.115",,,,,,,
3,08.10.25 - #68321 - RWAM Carole Yardi,,"€4,932.00","€1,068.00",,"€6,000.00",#68349,,"€4,345.374",,,,,,,
4,09.10.25 - SOT UBU - #67977 - Gossamer Bio,,€268.50,€231.50,,€500.00,#68356,,€236.564,,,,,,,
5,09.10.25 - Kersia #68049,,"€2,000.00",,,"€2,000.00",#68299,,"€1,762.115",,,,,,,
6,09.10.25 - Kersia #68310,,"€2,286.50","€2,526.40",€437.10,"€5,250.00",#68310,,"€2,014.537",,,,,,,
7,09.10.25 - Dine in Dublin (phsycal Vouchers),,€80.00,,,€80.00,#68357,,€70.485,,,,,,,
8,09.10.25 - RR,€430.50,,,,€430.50,,,€0.000,,,,,,,
9,09.10.25 - RR,,"€7,220.00","€3,434.00","€1,331.75","€11,985.75",,,"€6,361.233",,,,,,,
10,10.10.25 - Nicola Dent (revenue),,€588.50,,€73.56,€662.06,#68368,[email],€518.502,,,,,,,
11,11.10.25 - SOT 5SB - #68322 - Law Libreary,,"€2,875.00",,,"€2,875.00",#68322,,"€2,533.040",,,,,,,
12,11.10.25 -  #67616 - Law Libreary,,€399.00,"€1,601.00",,"€2,000.00",#68361,,€351.542,,,,,,,
13,12.10.25 - Dine in Dubin - IE-122405489547,,€80.00,,,€80.00,#68363,,€70.485,,,,,,,
14,12.10.25 - Dine in Dublin - IE-092508620130,,€60.00,,,€60.00,#68364,,€52.863,,,,,,,
15,,,,,,€0.00,,,€0.000,,,,,,,
16,,,,,,€0.00,,,€0.000,,,,,,,
17,,,,,,€0.00,,,,,,,,,,
18,,,,,,€0.00,,,,,,,,,,
19,,,,,,€0.00,,,,,,,,,,
20,,,,,,€0.00,,,,,,,,,,
,,,,,,€0.00,,,10.82, 7.41 , 80.15 , 90.95 ,,,, -   
,,€430.50,"€23,789.50","€8,860.90","€1,842.41"," 34,923.31 ",,,374.19, 4.35 ," 1,626.91 "," 2,001.10 ",,,, -   
,,€350.00,"€20,959.91","€7,203.98",1623.27,,,,,,Service Charge,,,,, -   
,SOT'S REDEEMED (deposit redeemed),TOTAL,DATE,NOTES,,,,,,,Room Hire,,,,,
,06.10.25 - SOT HCU - #68289 - TaskUs,"€1,000.00",,,,,,,,,," 2,092.05 ",,,,
 ,08.10.25 - #66674 - RWAN Carole Yardi,"€2,000.00",,,,,,,,,,,,,,
,08.10.25 - #68321 - RWAN Carole Yardi,"€6,000.00",,,,,,,,,,,,,,
,08.10.25 - SOT MN5 - Aisling Quirke,"€2,299.95",,,,,,,,,,,,,,
,09.10.25 - SOT UBU - #67977 - Gossamer Bio,€500.00,,,,,,,,,,,,,,
,09.10.25 - Kersia #68049,"€2,000.00",,,,,,,,,,,,,,
,09.10.25 - Kersia #68310,"€5,250.00",,,,,,, 37.00 ,,,,,,,
,11.10.25 - SOT 5SB - #68322 - Law Libreary,"€2,875.00",,CAREN,,,,,,,,,,,,
,11.10.25 -  #67616 - Law Libreary,"€2,000.00",,CAREN,,,,,36,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,23924.95,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Sales Invoices ,Gross,Adjusted Debtors,Posting Gross,Nominal Codes,Net Amount,Column5,Column6,,,,,,,,
,Sales ,,Adjusted Debtors,,,EX VAT,,,,,,,,,,
,Bar," 30,575.20 ",8860.90," 21,714.30 ",," 17,653.90 "," 4,060.40 ",,,,,,,,,
,Food ," 148,386.11 ",23789.50," 124,596.61 ",," 109,776.75 "," 14,819.86 ",,,,,,,,,
,Wine ," 45,672.00 ",," 45,672.00 ",," 37,131.71 "," 8,540.29 ",,,,,,,,,
,12.5% SERVICE CHARGE ," 11,309.93 ",1842.41," 9,467.52 ",NC 2102," 8,341.43 "," 1,126.09 ", T3,,,,,,,,
,FIRE DRINK TAKE AWAY , 179.17 ,, 179.17 ,NC 4170, 145.67 , 33.50 ,T1,,,,,,,,
,ROOM HIRE / OTHER , 478.50 ,€430.50, 48.00 ,NC 4120, 39.02 , 8.98 ,T1,,,,,,,,
,Total," 236,600.91 "," 34,923.31 "," 201,677.60 ",," 173,088.48 "," 28,589.12 ",,,,,,,,,
,,,,,,, -   ,,,,,,,,,
,FIRE FOOD LUNCH ,,," 23,334.47 ",NC 4006," 20,559.00 "," 2,775.47 ",T3,,,,,,,,
,FIRE FOOD DINNER ,,," 101,262.15 ",NC 4008," 89,217.75 "," 12,044.40 ",T3,,,,,,,,
,,,,,,, -   ,,,,,,,,,
,FIRE DRINK LUNCH ,,," 10,776.03 ",NC 4007," 8,761.00 "," 2,015.03 ",T1,,,,,,,,
,FIRE DRINK DINNER ,,," 56,610.27 ",NC 4009," 46,024.61 "," 10,585.66 ", T1,,,,,,,,
,,,,, ,,,,,,,,,,,
,,T9,T9,,,,,,,,,,,,,
,Complementary ,FIRE FOOD COMPS ,FIRE DRINK COMPS ,N/C ,Date,,,,,,,,,,,
,06.10.25 - T180 - 1xCoke (waiter forgot to put through),,€4.00,5170,,Always need a reason for these,,,,,,,,,,
,06.10.25 - T38 - 4xDesserts (lamb undercooked and scallops not freash complaint),€50.00,,5170,,,,,,,,,,,,
,06.10.25 - T12 - 3xDesserts (chicken cold and undercooked complaint),€37.00,,5170,,,,FOOD,67.00, 7.41 , 496.30 , 563.31 ,,,,
,06.10.25 - T12 - 2xChicken (chicken cold and undercooked complaint),€98.00,,5170,,,,DRINKS,0.00, 4.35 , -   ,-0.02 ,,,,
,06.10.25 - T103 - 2xWater / 1xSide (Max staff),€7.00,€13.80,5170,,,,,,,Service Charge, -   ,,,,
,07.10.25 - T112 - 3xMains (guests complaint about numerous things - difficult table),€124.50,,5170,,,,,,,Room Hire, -   ,,,,
,07.10.25 - T109 - 2xGls Wine (steak undercooked complaint),,€25.00,5170,,,,,,,, 563.29 ,,,,
,08.10.25 - T38 - FullBill (Staff member frist meal),€166.00,€37.90,5170,,,,,,,,,,,,
,08.10.25 - T16 - 1xPorterhouse 1xGlsWine (overcooked steak complaint - difficult costumers),€125.00,€11.00,5170,,,,1.28, 7.41 , 9.48 , 10.76 ,,,,,
,09.10.25 - T180 - 2xCocktails (chipped decanter),€30.00,,5170,,,,1.50, 4.35 , 6.52 , 8.02 ,,,,,
,09.10.25 - T32 - 8xG&T (Emma Donaghy ref Imelda),,€108.00,5170,,,,,,Service Charge,,,,,,
,10.10.25 - T18 - 1xStarter TDH (guest found hair in the prawns),€10.00,,5170,,,,,,Room Hire, -   ,,,,,
,10.10.25 - T42 - 1x Main 2xStarters (steak undercooked twice - complaint),€94.50,,5170,,,,,,, 18.78 ,,,,,
,10.10.25 - T110 - BoneMarrow/Gls Wine (waiter forgot to put through),€7.50,€11.00,5170,,,,,,,,,,,,
,10.10.25 - T109 - 1xDessert (unhappy with steak),€16.50,,5170,,,,,,,,,,,,
,10.10.25 - T24 - Water/Coke/Wine (scallps were cold and unhappy with onions on steak),,€23.40,5170,,,,,,,,,,,,
,10.10.25 - T40 - Water/Side (Conall Lee - RR),€7.00,€13.80,5170,,,,,,,,,,,,
,11.10.25 - T6 - 2xGls Wine (found dirty napkin on the table),,€28.00,5170,,,,,,,,,,,,
,11.10.25 - T280 - 1xVodka (wrong cocktails twice),,€18.00,5170,,,,,,,,,,,,
,11.10.25 - T36 - 2xPints (guest ordered fillet and sirloin was put through),,€15.40,5170,,,,,,,,,,,,
,11.10.25 - 2xDesserts (guest ordered porterhouse and cote de bouf was put through),€25.00,,5170,,,,,,,,,,,,
,12.10.25 - T39 - Coffe/Coke (Maryhelen Bastos - SOLE Staff),€10.80,€8.00,5170,,,,,,,,,,,,
,12.10.25 - T6 - 1xSide 1xSoup (steak tasting slightly burned - complaint),€22.50,,5170,,,,,,,,,,,,
,,,,5170,,,,,,,,,,,,
,,,,5170,,,,,,,,,,,,
,,,,5170,,,,,,,,,,,,
,,,,5170,,,,,,,,,,,,
,Total,€831.30,€317.30,"€1,148.60",,,,,,,,,,,,
,,€732.42,€257.97,€990.39,,,,,,,,,,,,
,,T9,T9,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,T3,T1,,,,,,,,,,,,
,,,FIRE FOOD DISCOUNT ,FIRE DRINK DISCOUNT ,,,,,,,,,,,,
,20% DISCOUNT,Total,Food 75%,Drink 25%,,,,,,,,,,,,
,06.10.25 Max O'Neill (Kitchen staff),€28.40,21.30,7.10,,,,,,,,,,,,
,10.10.25 - Conall Lee ( RR),€62.60,46.95,15.65,,,,,,,,,,,,
,12.10.25 - Maryhelen Bastos (SOLE Staff),€61.52,46.14,15.38,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,€152.52,100.78,31.00,,,,,,,,,,,,
,,€152.52, 114.39 ,38.13,,,,,,,,,,,,
,,,13.61,7.13,,,,,,,,,,,,
,,,T3,T1,,,,,,,,,,,,
,,,FIRE FOOD LOYALTY ,FIRE DRINK LOYALTY ,,,,,,,,,,,,
,LOYALTY,Total , Food 75%, drink 25% ,,,,,,,,,,,,
,12.10.25 - The Morgan Hotel (60891200003721869),€150.00,112.50,37.50,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,0.00,0.00,,,,,,,,,,,,
,,,99.12,30.49,129.61,,,,,,,,,,,
,, 150.00 , 112.50 ,37.50,,,,,,,,,,,,
,,VAT AMT, 13.38 ,7.01,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
